type,id,position,destination,speed,availablepickedUp,delivered,strategy,totalTime
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1571.264893
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1571.768799
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1572.279053
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1572.783447
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1573.292358
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1573.797607
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1574.298584
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1574.818359
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1575.327515
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1575.847290
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1576.347900
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1576.857178
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1577.362183
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1577.869995
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1578.378784
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1578.878906
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1579.382446
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1579.887085
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1580.414673
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1580.939209
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1581.451294
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1581.957397
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1582.459961
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1582.981812
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1583.488281
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1584.007324
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1584.512451
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1585.015015
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1585.520386
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1586.027710
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1586.531738
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1587.037231
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1587.540771
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1588.046753
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1588.558228
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1589.059082
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1589.562988
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1590.065552
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1590.567139
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1591.101685
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1591.611084
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1592.122437
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1592.629883
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1593.136353
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1593.658691
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1594.165161
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1594.677490
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1595.187622
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1595.709717
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1596.217041
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1596.741211
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1597.241333
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1597.822510
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1598.322998
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1598.832764
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1599.335938
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1599.842041
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1600.351685
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1600.854126
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1601.358276
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1601.861084
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1602.383301
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1602.885864
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1603.387451
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1603.887573
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1604.389038
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1604.897461
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1605.401245
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1605.910034
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1606.480835
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1606.982300
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1607.497437
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1608.005493
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1608.511475
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1609.015137
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1609.519165
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1610.027466
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1610.556763
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1611.062866
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1611.582031
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1612.087402
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1612.593018
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1613.103638
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1613.610718
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1614.118652
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1614.624146
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1615.134277
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1615.642578
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1616.154785
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1616.687866
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1617.191284
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1617.702881
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1618.203857
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1618.714111
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1619.253662
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1619.765747
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1620.265747
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1620.773804
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1621.282349
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1621.785034
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1622.318359
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1622.826538
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1623.352539
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1623.852661
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1624.353394
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1624.860107
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1625.361206
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1625.866455
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1626.370483
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1626.871338
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1627.395386
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1627.904053
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1628.423828
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1628.926392
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1629.429321
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1629.952148
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1630.462280
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1630.993896
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1631.502197
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1632.029785
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1632.538696
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1633.055054
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1633.557129
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1634.063110
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1634.576172
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1635.080444
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1635.581177
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1636.089478
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1636.591187
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1637.101440
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1637.606323
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1638.112183
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1638.617065
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1639.118652
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1639.624268
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1640.129395
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1640.696655
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1641.284058
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1641.786987
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1642.289062
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1642.802002
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1643.308105
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1643.836182
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1644.340942
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1644.842773
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1645.344849
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1645.850098
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1646.353394
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1646.915771
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1647.416016
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1647.918457
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1648.466064
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1648.996216
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1649.503784
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1650.066040
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1650.584229
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1651.092285
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1651.626587
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1652.148071
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1652.674072
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1653.204224
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1653.713867
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1654.216675
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1654.725830
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1655.236328
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1655.746826
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1656.257324
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1656.767822
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1657.272339
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1657.776001
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1658.280518
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1658.784790
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1659.295288
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1659.802979
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1660.306641
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1660.828247
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1661.332886
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1661.838745
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1662.355835
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1662.857056
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1663.362061
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1663.914429
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1664.499023
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1664.999634
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1665.500488
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1666.005737
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1666.515381
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1667.020264
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1667.525269
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1668.031738
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1668.548950
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1669.067505
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1669.570312
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1670.071655
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1670.575195
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1671.082031
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1671.585571
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1672.104614
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1672.605591
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1673.114380
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1673.624023
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1674.130249
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1674.643188
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1675.143433
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1675.644653
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1676.147461
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1676.658691
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1677.162354
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1677.669922
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1678.232178
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1678.751221
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1679.272949
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1679.796997
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1680.316406
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1680.832153
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1681.355347
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1681.873291
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1682.378418
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1682.894775
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1683.415039
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1683.915649
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1684.431519
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1684.936279
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1685.436890
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1685.967773
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1686.474731
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1686.982178
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1687.487183
